model_id,config_id,outer_fold,seed_index,validation_rows,nrmse,mae,mean_regret_m_s,infeasible_selection_rate,brier,auroc,recall,precision,ece
C06,C06,CV03,5,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,5,9750,0.0028207136346974776,0.002488686645407515,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,5,9750,0.003063977891459338,0.0037587248523939265,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,6,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,6,9750,0.002830052143972307,0.002481196079981486,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,6,9750,0.0030540403265522237,0.0037819473757694615,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,7,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,7,9750,0.002840196122386817,0.0024612237570181233,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,7,9750,0.00308349658270619,0.0037877403193767325,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,8,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,8,9750,0.0028490947342146257,0.002474073277532254,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,8,9750,0.0030612273889374817,0.0037739638728201395,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,9,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,9,9750,0.0028336369539931467,0.0024921758223759066,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,9,9750,0.003053201561188568,0.0037532675272396038,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,10,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,10,9750,0.0028083868667985886,0.002436676590870675,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,10,9750,0.0030468161656312448,0.0037524640126405527,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,11,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,11,9750,0.0028105382342996344,0.0024697063759759282,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,11,9750,0.0030500249058991844,0.003771838189771386,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,12,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,12,9750,0.002804421151711428,0.002449845939565898,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,12,9750,0.003055591312770503,0.0037712453457275303,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,13,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,13,9750,0.002818093278158854,0.0024533998334288066,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,13,9750,0.0030611059101398014,0.003779421595664676,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,14,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,14,9750,0.002835525267534036,0.0024961960320972584,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,14,9750,0.0030584998377799653,0.0037807554676271417,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,15,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,15,9750,0.0028573693107988084,0.002471529344520505,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,15,9750,0.003080854641378728,0.0037697684569744394,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,16,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,16,9750,0.002826022619829374,0.0024866692545997137,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,16,9750,0.0030562268316855676,0.0037929871894124842,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,17,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,17,9750,0.00280518225328624,0.002429742051888314,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,17,9750,0.003049674774195481,0.0037658175738185364,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,18,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,18,9750,0.002817987118288996,0.0024775872374120248,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,18,9750,0.0030533180468592623,0.003757301108240298,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,19,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,19,9750,0.0028550371756337328,0.002461001148735245,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,19,9750,0.003077789072746792,0.0037555861404731192,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV03,20,9750,0.0025730284099066214,0.0013213922239785928,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MSFRK-ALL,MSFRK-ALL,CV03,20,9750,0.0028217798835316675,0.002474363609514012,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
MS-TWO-RBF,MS-TWO-RBF,CV03,20,9750,0.0030555804404871277,0.003777250555106784,19.467516966857435,0.055384615384615386,0.048902959776609876,0.8399231075914129,0.22357723577235772,0.36666666666666664,0.03482798330118677
C06,C06,CV04,1,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,1,6500,0.0016493248964405253,0.002072139331117669,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,1,6500,0.001713246624416532,0.002294325313160404,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,2,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,2,6500,0.001656774238405666,0.0020795123117603063,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,2,6500,0.001737604449698537,0.002311864651439936,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,3,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,3,6500,0.0016595285608578109,0.0020731357824008605,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,3,6500,0.0017569032301629024,0.0023160121927776087,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,4,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,4,6500,0.0016512320076580047,0.002075228145672747,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,4,6500,0.0017118130017375773,0.002291982667774639,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,5,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,5,6500,0.001666383414480775,0.00208827854863978,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,5,6500,0.0017686323578432724,0.0023175176574437776,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,6,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,6,6500,0.0016623626687052929,0.0020717493318939176,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,6,6500,0.0017676353074009595,0.002321913643486952,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,7,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,7,6500,0.001648664266120846,0.002066565110677659,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,7,6500,0.0017181575528049215,0.0023000919530303016,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,8,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,8,6500,0.0016588996218578724,0.002075829868178748,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,8,6500,0.0017521929259515182,0.0023296007380473284,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,9,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,9,6500,0.001646048011345536,0.002058761758041344,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,9,6500,0.0017066833575732532,0.0022908068471176194,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,10,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,10,6500,0.0016448992005903284,0.0020695254568041783,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,10,6500,0.0017127168095612706,0.00230273356087786,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,11,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,11,6500,0.0016613340147700083,0.002087529373132042,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,11,6500,0.0017521502694378098,0.0023201174843961725,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,12,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,12,6500,0.0016604279097807838,0.002077897760066469,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,12,6500,0.0017529603845943553,0.002320008904915417,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,13,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,13,6500,0.0016635448554726505,0.0020820347258548757,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,13,6500,0.0017604913727519967,0.002320480316653545,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,14,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,14,6500,0.0016614456678202935,0.0020885516509099996,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,14,6500,0.0017539144383183515,0.0023396997266826583,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,15,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,15,6500,0.0016562019477318994,0.0020602510664476203,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,15,6500,0.0017544173133590443,0.0022982485138844082,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,16,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,16,6500,0.001654518773025597,0.0020655295371804507,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,16,6500,0.0017443645223546556,0.0023197227410981028,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,17,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,17,6500,0.001662040340172538,0.002075317668548359,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,17,6500,0.0017694102497792321,0.002326927512743308,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,18,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,18,6500,0.0016547771475842212,0.0020745968677680447,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,18,6500,0.0017265639635187253,0.0023002031041632585,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,19,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,19,6500,0.001653913957396349,0.002078974640361171,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,19,6500,0.0017293952798199217,0.0023103708810018452,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV04,20,6500,0.0014205287906989743,0.0009177627425489664,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MSFRK-ALL,MSFRK-ALL,CV04,20,6500,0.0016526687329467017,0.0020710707772671083,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
MS-TWO-RBF,MS-TWO-RBF,CV04,20,6500,0.0017263929821719345,0.002291728128359728,18.446878815889228,0.11307692307692307,0.1150937337601629,0.7817617867343154,0.19936708860759494,0.21070234113712374,0.10403075144685939
C06,C06,CV05,1,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,1,6500,0.003463990126447412,0.0022096878521105285,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,1,6500,0.0034975614240936093,0.0017607363322269818,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,2,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,2,6500,0.0034624359296801617,0.0021709507308231854,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,2,6500,0.0034944396178526846,0.001764516850153963,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,3,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,3,6500,0.003465201965568113,0.002198940043969684,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,3,6500,0.003496537401325702,0.0017549467427561978,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,4,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,4,6500,0.003464497400599335,0.002175894896653888,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,4,6500,0.003492871605050005,0.0017668342144268948,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,5,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,5,6500,0.0034642554857854833,0.0021981767739605636,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,5,6500,0.0034933661328583623,0.0017474483326753714,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,6,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,6,6500,0.0034644371277417394,0.0022165975749535373,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,6,6500,0.003496392788561766,0.0017649135638797887,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,7,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,7,6500,0.003459578542035674,0.002145677472622428,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,7,6500,0.00349521087232292,0.0017622007974777037,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,8,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,8,6500,0.0034661333321489504,0.0022229845885423675,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
