outer_fold,seed_index,config_id,q,train_feature_width,quantum_train_center_mean_abs,classical_train_center_mean_abs,centering_source,validation_outcomes_used
CV05,1,CE-GFRK-04-L010,4,4,4.7271214720367993e-17,7.659888348610089e-17,outer_training_rows_only,0
CV05,1,CE-GFRK-06-L010,6,6,1.1724968869072927e-16,1.2926400401458427e-16,outer_training_rows_only,0
CV05,1,CE-GFRK-08-L010,8,8,9.207586949833146e-17,1.7911019889460533e-16,outer_training_rows_only,0
CV05,2,CE-GFRK-04-L010,4,4,4.324611415501556e-17,1.0747831661120366e-16,outer_training_rows_only,0
CV05,2,CE-GFRK-06-L010,6,6,1.1481701006621492e-16,1.146543797403421e-16,outer_training_rows_only,0
CV05,2,CE-GFRK-08-L010,8,8,7.62871753615113e-17,1.6263032587282567e-16,outer_training_rows_only,0
CV05,3,CE-GFRK-04-L010,4,4,4.111159112793472e-17,6.219254711919975e-17,outer_training_rows_only,0
CV05,3,CE-GFRK-06-L010,6,6,9.099166732584596e-17,1.0923336887791457e-16,outer_training_rows_only,0
CV05,3,CE-GFRK-08-L010,8,8,7.650401579600841e-17,1.6029929120198183e-16,outer_training_rows_only,0
CV05,4,CE-GFRK-04-L010,4,4,6.10405823109339e-17,7.170642118276005e-17,outer_training_rows_only,0
CV05,4,CE-GFRK-06-L010,6,6,1.1306873406308204e-16,9.97059422871982e-17,outer_training_rows_only,0
CV05,4,CE-GFRK-08-L010,8,8,7.071708670036703e-17,1.678954826729584e-16,outer_training_rows_only,0
CV05,5,CE-GFRK-04-L010,4,4,3.881443777498106e-17,8.852510738344144e-17,outer_training_rows_only,0
CV05,5,CE-GFRK-06-L010,6,6,9.936712910829648e-17,1.0592655225183378e-16,outer_training_rows_only,0
CV05,5,CE-GFRK-08-L010,8,8,7.698513051004885e-17,1.320897059266246e-16,outer_training_rows_only,0
CV05,6,CE-GFRK-04-L010,4,4,3.664603343001005e-17,8.066464163292153e-17,outer_training_rows_only,0
CV05,6,CE-GFRK-06-L010,6,6,1.148508913841051e-16,8.95822045016148e-17,outer_training_rows_only,0
CV05,6,CE-GFRK-08-L010,8,8,8.13287154635689e-17,1.3370923292177483e-16,outer_training_rows_only,0
CV05,7,CE-GFRK-04-L010,4,4,5.2062033070038316e-17,4.212125440106185e-17,outer_training_rows_only,0
CV05,7,CE-GFRK-06-L010,6,6,9.467795471229667e-17,9.623649533524459e-17,outer_training_rows_only,0
CV05,7,CE-GFRK-08-L010,8,8,9.540979117872439e-17,1.2346352239178682e-16,outer_training_rows_only,0
CV05,8,CE-GFRK-04-L010,4,4,4.092863201132779e-17,6.413055850251759e-17,outer_training_rows_only,0
CV05,8,CE-GFRK-06-L010,6,6,1.1699219067476396e-16,8.990746515336046e-17,outer_training_rows_only,0
CV05,8,CE-GFRK-08-L010,8,8,1.1666015375944028e-16,1.5102936262723077e-16,outer_training_rows_only,0
CV05,9,CE-GFRK-04-L010,4,4,4.346295458951266e-17,6.632606790180073e-17,outer_training_rows_only,0
CV05,9,CE-GFRK-06-L010,6,6,1.0123737785583398e-16,8.455421692671328e-17,outer_training_rows_only,0
CV05,9,CE-GFRK-08-L010,8,8,8.899944583390385e-17,1.5287250632045613e-16,outer_training_rows_only,0
CV05,10,CE-GFRK-04-L010,4,4,4.889751797909625e-17,5.876375774871434e-17,outer_training_rows_only,0
CV05,10,CE-GFRK-06-L010,6,6,1.072885812310187e-16,1.2057683410754416e-16,outer_training_rows_only,0
CV05,10,CE-GFRK-08-L010,8,8,1.1907250359322052e-16,1.8945077711468583e-16,outer_training_rows_only,0
CV05,11,CE-GFRK-04-L010,4,4,4.038653092508504e-17,8.380882793312949e-17,outer_training_rows_only,0
CV05,11,CE-GFRK-06-L010,6,6,9.668372873139486e-17,1.220811646218678e-16,outer_training_rows_only,0
CV05,11,CE-GFRK-08-L010,8,8,6.843009774278042e-17,1.427623210620288e-16,outer_training_rows_only,0
CV05,12,CE-GFRK-04-L010,4,4,4.0901526957015655e-17,5.739495250595139e-17,outer_training_rows_only,0
CV05,12,CE-GFRK-06-L010,6,6,1.4005181563081504e-16,1.0992454776287408e-16,outer_training_rows_only,0
CV05,12,CE-GFRK-08-L010,8,8,1.0793232627093197e-16,1.690406712176462e-16,outer_training_rows_only,0
CV05,13,CE-GFRK-04-L010,4,4,4.103705222857634e-17,1.037039377982385e-16,outer_training_rows_only,0
CV05,13,CE-GFRK-06-L010,6,6,9.572149930331397e-17,1.1993986533120893e-16,outer_training_rows_only,0
CV05,13,CE-GFRK-08-L010,8,8,8.815918915022758e-17,1.708296048022473e-16,outer_training_rows_only,0
CV05,14,CE-GFRK-04-L010,4,4,4.7488055154865094e-17,9.437979911486316e-17,outer_training_rows_only,0
CV05,14,CE-GFRK-06-L010,6,6,1.0107474752996115e-16,9.225205235136036e-17,outer_training_rows_only,0
CV05,14,CE-GFRK-08-L010,8,8,8.397145825900232e-17,1.3399383599205228e-16,outer_training_rows_only,0
CV05,15,CE-GFRK-04-L010,4,4,3.858404481332789e-17,4.662069341687669e-17,outer_training_rows_only,0
CV05,15,CE-GFRK-06-L010,6,6,8.817274167738365e-17,1.487728668557453e-16,outer_training_rows_only,0
CV05,15,CE-GFRK-08-L010,8,8,1.0023449084628488e-16,1.1796119636642288e-16,outer_training_rows_only,0
CV05,16,CE-GFRK-04-L010,4,4,5.342406204922323e-17,1.3818156688327754e-16,outer_training_rows_only,0
CV05,16,CE-GFRK-06-L010,6,6,9.552498765955098e-17,1.4127154307486123e-16,outer_training_rows_only,0
CV05,16,CE-GFRK-08-L010,8,8,6.964643705503759e-17,1.3514580080031813e-16,outer_training_rows_only,0
CV05,17,CE-GFRK-04-L010,4,4,7.008689418760983e-17,4.423544863740858e-17,outer_training_rows_only,0
CV05,17,CE-GFRK-06-L010,6,6,1.1374636042088548e-16,9.451532438642385e-17,outer_training_rows_only,0
CV05,17,CE-GFRK-08-L010,8,8,7.79405836745517e-17,1.5405835244661215e-16,outer_training_rows_only,0
CV05,18,CE-GFRK-04-L010,4,4,4.0684686522518554e-17,4.908047709570318e-17,outer_training_rows_only,0
CV05,18,CE-GFRK-06-L010,6,6,1.0686167662560253e-16,8.652610962792129e-17,outer_training_rows_only,0
CV05,18,CE-GFRK-08-L010,8,8,8.540124987396758e-17,1.3556592914215626e-16,outer_training_rows_only,0
CV05,19,CE-GFRK-04-L010,4,4,7.177418381854039e-17,5.524010068813645e-17,outer_training_rows_only,0
CV05,19,CE-GFRK-06-L010,6,6,1.3647394846161287e-16,1.0321604682062002e-16,outer_training_rows_only,0
CV05,19,CE-GFRK-08-L010,8,8,9.518617448064925e-17,1.192622389734055e-16,outer_training_rows_only,0
CV05,20,CE-GFRK-04-L010,4,4,4.141821705484078e-17,9.072061678272458e-17,outer_training_rows_only,0
CV05,20,CE-GFRK-06-L010,6,6,1.2670257638208726e-16,1.3338397227002918e-16,outer_training_rows_only,0
CV05,20,CE-GFRK-08-L010,8,8,7.55959964765518e-17,1.2793585635328952e-16,outer_training_rows_only,0
